2026-08-06T06:39:46+10:00
55d6ec93cafc77807342cd7573283f1ed20ca691
## physics-unity-2019.4
 M .omo/notepads/world-model-physics-instrumentation/decisions.md
 M .omo/notepads/world-model-physics-instrumentation/issues.md
 M .omo/notepads/world-model-physics-instrumentation/learnings.md
 M .omo/notepads/world-model-physics-instrumentation/problems.md
 M .omo/plans/world-model-physics-instrumentation.md
 M .omo/start-work/ledger.jsonl
?? .omo/evidence/world-model-physics-instrumentation-code-review.md
?? .omo/evidence/world-model-physics-instrumentation-gate-review.md
?? .omo/evidence/world-model-physics-instrumentation/atomic-source-commits-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/atomic-source-commits.json
?? .omo/evidence/world-model-physics-instrumentation/deterministic-build-repair-task.md
?? .omo/evidence/world-model-physics-instrumentation/deterministic-build-repair/
?? .omo/evidence/world-model-physics-instrumentation/deterministic-unity-build-repair-independent/
?? .omo/evidence/world-model-physics-instrumentation/deterministic-unity-build-repair/
?? .omo/evidence/world-model-physics-instrumentation/f1-accepted-shot-audit.log
?? .omo/evidence/world-model-physics-instrumentation/f1-accepted-shot-fields.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-accepted-shot-shape.log
?? .omo/evidence/world-model-physics-instrumentation/f1-action-checksum-repair-verification.log
?? .omo/evidence/world-model-physics-instrumentation/f1-collection-command-bash-n.log
?? .omo/evidence/world-model-physics-instrumentation/f1-contract-data.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-contract-doc-observables.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-contract-guardrails-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f1-contract-guardrails-postclaim-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f1-contract-guardrails.json
?? .omo/evidence/world-model-physics-instrumentation/f1-contract-tests.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-manual-reader.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-manual-reader.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-stop-hook2.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-stop-hook2.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-stop-hook3.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-stop-hook3.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-contract-run1.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-contract-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-contract-run2.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-contract-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-supervision-run1.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-supervision-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-supervision-run2.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-supervision-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit.json
?? .omo/evidence/world-model-physics-instrumentation/f1-current-criterion-compliance.json
