
=== Task 7 bounded collector run ===
2026-07-06T01:53:29+10:00
RUN_ROOT=/tmp/opencode/rollout_bugfix_check
Writing one-level config for reported level...
{
  "config": "/mnt/array/sukaih/Project/NovPhy/sciencebirdsgames/Linux/config.xml",
  "level_path": "9001_Data/StreamingAssets/Levels/novelty_level_0/type010101/Levels/00001_0_1_010101_0_1.xml"
}
write_config_status=0
Starting Xvnc :153...
XVNC_PID=1477637
Collecting 3 desktop fresh-engine shots...
Started engine pid=1477647 for rollout 1 attempt 1/3
configure -> (1, 207, 0)
speed -> 1
State NEWTRIAL: ready_for_new_set
State NEWTRAININGSET: ready_for_new_set
State MAIN_MENU: load_next_available_level
ready -> PLAYING
Started engine pid=1478120 for rollout 2 attempt 1/3
configure -> (1, 207, 0)
speed -> 1
State LOST: load_next_available_level
ready -> PLAYING
Rollout 2 attempt 1/3 invalid: low_motion_suspicious; retrying
Started engine pid=1478571 for rollout 2 attempt 2/3
configure -> (1, 207, 0)
speed -> 1
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
Rollout 2 attempt 2/3 failed: Science Birds did not reach PLAYING before timeout; retrying
Started engine pid=1479012 for rollout 2 attempt 3/3
configure -> (1, 207, 0)
speed -> 1
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
Traceback (most recent call last):
  File "/mnt/array/sukaih/Project/NovPhy/scripts/collect_rollouts.py", line 1738, in <module>
    main()
  File "/mnt/array/sukaih/Project/NovPhy/scripts/collect_rollouts.py", line 1672, in main
    manifest = collect_fresh_engine_rollouts(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/array/sukaih/Project/NovPhy/scripts/collect_rollouts.py", line 1482, in collect_fresh_engine_rollouts
    print(f"ready -> {prepare_func(bridge, timeout=prepare_timeout, poll_delay=0.5).name}")
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/array/sukaih/Project/NovPhy/scripts/manual_agent.py", line 125, in prepare_for_play
    raise TimeoutError("Science Birds did not reach PLAYING before timeout")
TimeoutError: Science Birds did not reach PLAYING before timeout
collector_status=1
Stopping Xvnc...
Xvnc log path: /tmp/opencode/rollout_bugfix_check/xvnc.log
