dirty_worktree_same=1
## physics-unity-2019.4
 M .omo/notepads/world-model-physics-instrumentation/decisions.md
 M .omo/notepads/world-model-physics-instrumentation/issues.md
 M .omo/notepads/world-model-physics-instrumentation/learnings.md
 M .omo/notepads/world-model-physics-instrumentation/problems.md
 M .omo/plans/world-model-physics-instrumentation.md
 M docs/data_contracts/physics_capture_v1.md
 M docs/world_model_data_pipeline.md
 M scripts/collect_full_rollout_training_dataset.sh
 M scripts/collect_rollouts.py
 M scripts/physics_capture_parsing.py
 M scripts/prepare_rollout_dataset.py
 M scripts/rollout_artifacts.py
 M scripts/rollout_validation_types.py
 M src/webui/bridge.py
 M tasks/task_template_designer/Assets/Scripts/AIBirdsConnection.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/ABGameObject.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/ABGameWorld.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/ABTNT.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/Characters/ABPig.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/Characters/Birds/ABBird.cs
 M tasks/task_template_designer/Assets/Scripts/GroundTruth/SymbolicGameState.cs
 M tasks/task_template_designer/ProjectSettings/ProjectVersion.txt
 M tests/test_collect_rollouts.py
 M tests/test_physics_capture_contract.py
 M tests/test_prepare_rollout_dataset.py
 M tests/test_webui_bridge.py
 M tests/test_world_model_data.py
?? .omo/evidence/world-model-physics-instrumentation-code-review.md
?? .omo/evidence/world-model-physics-instrumentation-gate-review.md
?? .omo/evidence/world-model-physics-instrumentation/f1-accepted-shot-audit.log
?? .omo/evidence/world-model-physics-instrumentation/f1-accepted-shot-fields.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-accepted-shot-shape.log
?? .omo/evidence/world-model-physics-instrumentation/f1-action-checksum-repair-verification.log
?? .omo/evidence/world-model-physics-instrumentation/f1-collection-command-bash-n.log
?? .omo/evidence/world-model-physics-instrumentation/f1-contract-data.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-contract-doc-observables.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-contract-guardrails-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f1-contract-guardrails-postclaim-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f1-contract-guardrails.json
?? .omo/evidence/world-model-physics-instrumentation/f1-contract-tests.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-manual-reader.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-manual-reader.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-stop-hook2.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-stop-hook2.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-stop-hook3.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-stop-hook3.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-contract-run1.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-contract-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-contract-run2.exit
