Task 7 retry bounded collector run after NEWTRIAL escalation fix
2026-07-06T02:34:08+10:00
RUN_ROOT=/tmp/opencode/rollout_bugfix_check_retry_20260706_023408
Prior retry evidence copied with stamp 20260706_023408 if present.
Writing one-level config for reported level...
{
  "config": "/mnt/array/sukaih/Project/NovPhy/sciencebirdsgames/Linux/config.xml",
  "level_path": "9001_Data/StreamingAssets/Levels/novelty_level_0/type010101/Levels/00001_0_1_010101_0_1.xml"
}
write_config_status=0
Starting Xvnc :153...
XVNC_PID=1487799
Collecting 3 desktop fresh-engine shots...
Started engine pid=1487807 for rollout 1 attempt 1/3
configure -> (1, 207, 0)
speed -> 1
State NEWTRIAL: ready_for_new_set
State NEWTRAININGSET: ready_for_new_set
State MAIN_MENU: load_next_available_level
ready -> PLAYING
Started engine pid=1488272 for rollout 2 attempt 1/3
configure -> (1, 207, 0)
speed -> 1
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: load_next_available_level
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: load_next_available_level
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: load_next_available_level
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: waiting
State NEWTRIAL: load_next_available_level
State NEWTRIAL: ready_for_new_set
State NEWTRIAL: waiting
Rollout 2 attempt 1/3 failed: Science Birds did not reach PLAYING before timeout; retrying
Started engine pid=1488710 for rollout 2 attempt 2/3
configure -> (1, 207, 0)
speed -> 1
State NEWTRIAL: ready_for_new_set
State NEWTRAININGSET: ready_for_new_set
State MAIN_MENU: load_next_available_level
ready -> PLAYING
Rollout 2 attempt 2/3 invalid: low_motion_suspicious; retrying
Started engine pid=1489182 for rollout 2 attempt 3/3
configure -> (1, 207, 0)
speed -> 1
State MAIN_MENU: load_next_available_level
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
