{'tracked_status_unchanged': True, 'tracked_before_count': 28, 'tracked_after_count': 28, 'new_untracked_evidence': ['?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-independent-runtime/']}
tracked_before=
## physics-unity-2019.4
 M .omo/notepads/world-model-physics-instrumentation/decisions.md
 M .omo/notepads/world-model-physics-instrumentation/issues.md
 M .omo/notepads/world-model-physics-instrumentation/learnings.md
 M .omo/notepads/world-model-physics-instrumentation/problems.md
 M .omo/plans/world-model-physics-instrumentation.md
 M docs/data_contracts/physics_capture_v1.md
 M docs/world_model_data_pipeline.md
 M scripts/collect_full_rollout_training_dataset.sh
 M scripts/collect_rollouts.py
 M scripts/physics_capture_parsing.py
 M scripts/prepare_rollout_dataset.py
 M scripts/rollout_artifacts.py
 M scripts/rollout_validation_types.py
 M src/webui/bridge.py
 M tasks/task_template_designer/Assets/Scripts/AIBirdsConnection.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/ABGameObject.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/ABGameWorld.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/ABTNT.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/Characters/ABPig.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/Characters/Birds/ABBird.cs
 M tasks/task_template_designer/Assets/Scripts/GroundTruth/SymbolicGameState.cs
 M tasks/task_template_designer/ProjectSettings/ProjectVersion.txt
 M tests/test_collect_rollouts.py
 M tests/test_physics_capture_contract.py
 M tests/test_prepare_rollout_dataset.py
 M tests/test_webui_bridge.py
 M tests/test_world_model_data.py
tracked_after=
## physics-unity-2019.4
 M .omo/notepads/world-model-physics-instrumentation/decisions.md
 M .omo/notepads/world-model-physics-instrumentation/issues.md
 M .omo/notepads/world-model-physics-instrumentation/learnings.md
 M .omo/notepads/world-model-physics-instrumentation/problems.md
 M .omo/plans/world-model-physics-instrumentation.md
 M docs/data_contracts/physics_capture_v1.md
 M docs/world_model_data_pipeline.md
 M scripts/collect_full_rollout_training_dataset.sh
 M scripts/collect_rollouts.py
 M scripts/physics_capture_parsing.py
 M scripts/prepare_rollout_dataset.py
 M scripts/rollout_artifacts.py
 M scripts/rollout_validation_types.py
 M src/webui/bridge.py
 M tasks/task_template_designer/Assets/Scripts/AIBirdsConnection.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/ABGameObject.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/ABGameWorld.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/ABTNT.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/Characters/ABPig.cs
 M tasks/task_template_designer/Assets/Scripts/GameWorld/Characters/Birds/ABBird.cs
 M tasks/task_template_designer/Assets/Scripts/GroundTruth/SymbolicGameState.cs
 M tasks/task_template_designer/ProjectSettings/ProjectVersion.txt
 M tests/test_collect_rollouts.py
 M tests/test_physics_capture_contract.py
 M tests/test_prepare_rollout_dataset.py
 M tests/test_webui_bridge.py
 M tests/test_world_model_data.py
